"PLANET_NUMBER","p_name","star_number","Mass","density (earth)","RELATIVE RADIUS","Type_terrain","TYPE OF CLIMATE"
71,"Samurai's Mirage XI",5794,6.03,1.253,1.69,"cliff; plain","humid"
72,"Tupã Xi",2453,7.62,0.962,1.99,"city; volcano; field; tundra","subartic; superheated; temperate"
73,"Tupã Pi",2453,2.37,0.905,1.38,"plateau; reef","arid; temperate"
74,"Sham Museios",9038,2.94,1.015,1.43,"fungus forest; urban; verdant","tropical; humid; subartic; arid"
75,"Nebula Whisper Morphean",5747,2.45,0.906,1.39,"scrubland","arid; artificial temperate"
76,"Chamukuy Pegasusian",5465,8.87,0.91,2.14,"rainforest; grassy hill; plain; fungus forest; swamp","humid; rocky; artificial temperate; frozen; subartic"
77,"Pulsarianix Dionysios",8647,5.8,1.291,1.65,"sea; rocky island; ocean","artificial temperate; tropical"
78,"Torcular Oranos",1826,6.96,1.536,1.65,"field; glacier; toxic cloudsea; plateau; ice canyon","tropical; frigid; frozen"
79,"Torcular Astraeos",1826,7.08,0.983,1.93,"tundra; island; glacier; hill; lava river","subartic; frozen; hot"
80,"Mago Orphean",43,0.66,1.173,0.83,"rock arche; rocky desert; barren","arid; tropical"
81,"Mago Pegasusian",43,1.5,1.275,1.06,"lakes","artificial temperate; humid; temperate; subartic"
82,"Solaris Cascade Eosian",1308,4.06,1.005,1.59,"fungus forest; mountain","tropical; frigid; rocky; frozen"
83,"Drakonir Astraeos",5059,2.68,1.146,1.33,"desert","superheated; windy; temperate"
84,"Ninja's Radiance Tau",1999,0.83,0.922,0.97,"lakes; lava river; fungus forest; vine; mountain; ice canyon","frozen; artic; tropical; rocky; humid; hot; frigid"
85,"Ninja's Radiance Epsilon",1999,2.41,1.039,1.32,"ice cave","hot; subartic; artic"
86,"Lurking Cosmos Decimal",8039,1.52,0.817,1.23,"city","hot; windy; rocky; frozen; arid"
87,"Spectrion XXIII",491,1.37,1.079,1.08,"rock arche; cave; grassy hill","artic; subartic; superheated; frozen; hot"
88,"Lionrock Upsilon",1757,1.94,0.731,1.38,"vine; grassland; scrubland; sea; urban","artic; frigid; humid; superheated; arid"
89,"Obsidian Whispers Artemian",4988,1.66,1.168,1.12,"toxic cloudsea","artificial temperate; rocky; superheated; artic"
90,"Kaffaljidhma XVII",6191,4.89,1.685,1.43,"glacier; rocky canyon; reef; sea","frigid; subartic; temperate; frozen"
91,"Riftwarder Persephonian",9830,2.31,1.253,1.23,"rocky desert","hot; temperate; arid"
92,"Riftwarder Tritonian",9830,1.14,1.218,0.98,"valley; mountain; rocky desert","frozen; rocky; subartic"
93,"Porrima Secant",9846,2.95,1.012,NA,"forest; plain; hill; field; savanna","subartic; tropical; artificial temperate"
94,"Porrima Tertial",9846,3.87,0.629,1.83,"savanna","rocky; hot"
95,"Aquilan Cipher Omega",9333,3.18,1.576,1.26,"ash; hill; savanna; plateau; cityscape","rocky; frozen; artic; hot; tropical"
96,"Copernicus Dionian",4589,6.55,0.471,2.4,"valley; lakes","frozen"
97,"Nenque Eta",7512,9.67,1.086,2.07,"glacier; sea; ice canyon; river; cave","artic; frigid; windy; tropical"
98,"Nenque Psi",7512,0.88,0.557,1.17,"cliff; plain; canyons; cityscape; scrubland","temperate; hot; rocky; subartic; arid; frigid; humid"
99,"Shizuku Seraph Tritonian",4419,3.71,1.258,1.43,"sinkholes; reef","artic; subartic; hot; temperate"
100,"Shizuku Seraph Dionian",4419,3.83,0.741,1.73,"river; mountain","windy; humid"
101,"Ukiyo Reverie Omega",3914,0.56,0.651,0.95,"plateau; desert","superheated; artificial temperate"
102,"Ukiyo Reverie Psi",3914,3.73,NA,1.69,"cave; island; cityscape; rocky canyon; urban","tropical; frozen; subartic"
103,"Nebulous Silence Sextant",6280,6.29,0.764,2.02,"grassy hill; cave; toxic cloudsea; cliff","humid; superheated; artic; frozen; rocky"
104,"Penumbrion Dionysios",8369,3.05,1.044,1.43,"bog; canyons; swamp; plateau; ocean; desert; scrubland","temperate; humid; arid; tropical; frigid"
105,"Kalausi Nyxios",3147,4.53,0.886,1.72,"rock arche; canyons","frigid; hot; temperate; artic"
106,"Minchir Nemesisian",4440,1.96,1.324,1.14,"jungle; field; grassland; rocky island","humid; tropical; rocky; frozen"
107,"Scheat XX",7541,4.86,0.995,1.7,"rocky canyon","artic; windy; temperate; artificial temperate"
108,"Acubens XIV",3269,1.66,1.158,1.13,"jungle; ocean; toxic cloudsea; sea; island","artic; frigid; humid; tropical"
109,"Vortexarian Echoian",6714,6.73,0.764,2.07,"vine","artic; arid"
110,"Vortexarian Olympios",6714,4.51,0.605,1.95,"lakes; urban; valley; savanna; plateau; vine","temperate; artic; artificial temperate; tropical"
111,"Bastet's Horizon Chi",5044,1.06,0.559,1.24,"plateau; cityscape","superheated"
112,"Bastet's Horizon Tau",5044,2.55,1.355,1.23,"rocky canyon","windy; temperate; frigid"
113,"Bastet's Silence Helios",175,7.73,0.686,2.24,"reef","tropical; frozen; humid"
114,"Bastet's Silence Atlasios",175,5.33,0.723,1.95,"ice cave; savanna; rocky island; rock arche; rainforest; valley; river; acid pool","frigid; rocky; temperate; tropical; frozen; windy"
115,"Inazuma Xi",959,1.65,1.178,1.12,"fungus forest; savanna","rocky; frigid; hot; superheated"
116,"Ephemeral Phoenix Cerberian",6408,2.83,0.846,1.5,"island; volcano","arid; artificial temperate; frozen"
117,"Ephemeral Phoenix Nyxios",6408,2.96,1.123,1.38,"cave; hill; urban","temperate; rocky"
118,"Titanium Quasar Aphroditos",1655,5.17,0.603,2.05,"ice canyon; field; desert; bog","subartic; windy; humid; hot; rocky"
119,"Ceibo Jiu",2500,1.86,0.793,1.33,"desert; ice cave; field","superheated; artic; humid; arid; hot; temperate"
120,"Regulus XIV",7456,4.99,0.894,1.77,"bog; river; rocky island; rock arche","temperate; humid; tropical; hot; rocky; arid; windy"
121,"Geminga Pantheon",3915,7.7,0.931,2.02,"desert","frigid; hot; windy"
122,"Geminga Dionysios",3915,2.99,0.894,1.5,"hill; rocky desert; glacier; plateau; urban; desert","humid; tropical; artic; artificial temperate; arid"
123,"Tonatiuh Rho",1207,7.42,0.862,2.05,"jungle; forest; cliff","tropical; artificial temperate; windy"
124,"Nebulonix Janusian",9755,4.92,0.379,2.35,"island; valley","frozen; tropical; frigid"
125,"Umbra Veil Quintal",3017,5.35,1.39,1.57,"lakes","subartic; superheated; frozen; artic; frigid"
126,"Alsciaukat Herculean",2707,8.43,1.348,1.84,"rainforest; canyons; ice cave; grassy hill; valley","tropical; hot; rocky; frigid; windy"
127,"Formosa Kappa",4854,8.25,1.319,NA,"ash; island","frozen; windy; hot"
128,"Inquill Nereidos",3602,1.98,0.535,1.55,"cityscape; ice canyon; volcano","rocky; windy; subartic; arid"
129,"Whalebone Jiu",8466,7.37,1.361,1.76,"jungle; reef; verdant","tropical; subartic"
130,"Cosmic Gaze Sigma",5845,0.77,0.89,0.95,"desert; lava river","hot; rocky; subartic; frozen"
131,"Vermilion Expanse Tritonian",9183,2.86,0.818,1.52,"toxic cloudsea","artic; tropical"
132,"Brimwarden V",2148,3.6,1.106,1.48,"city; cliff","subartic; windy"
133,"Brimwarden VIII",2148,2.88,1.163,1.35,"canyons","temperate"
134,"Alderamin Hestian",893,0.5,1.565,0.68,"verdant","arid; tropical; hot; windy; humid"
135,"Lurking Whispers Tau",6688,0.94,1.416,0.87,"plateau","frigid; windy"
136,"Arkab Prior Liu",9867,5.68,0.903,1.85,"city; sea; rainforest","subartic; tropical; arid; temperate; hot"
137,"Adhara Chimeraean",5152,3.95,0.737,1.75,"valley","hot; superheated; tropical; subartic; windy; rocky"
138,"Atria Centaurios",3178,8.47,0.943,2.08,"jungle","subartic; hot"
139,"Cosmogon Enigma Duodecimal",2634,2.61,1.34,1.25,"fungus forest; acid pool; valley","temperate; rocky; windy; hot; arid; artificial temperate"
140,"Achernar XXI",6338,5.85,1.206,1.69,"ice cave; glacier; lakes; sea","superheated; windy; artic; humid; frigid"
141,"Funi Echoian",3972,2.96,0.869,1.5,"reef","subartic; temperate; artificial temperate; windy"
142,"Funi Sirenios",3972,1.11,1.295,0.95,"rocky canyon","artic; temperate; subartic; humid"
143,"Helionis Pi",2568,3.7,0.96,1.57,"river","artificial temperate; artic; windy; frozen"
144,"Proxima Centauri Jiu",7781,8.76,1.166,1.96,"rocky desert; tundra","tropical; frozen"
145,"Iklil Museios",7096,3.32,0.682,1.7,"river; lava river; ash; cave; forest; rock arche","rocky; humid; hot; artificial temperate"
146,"Nashira Shi",2272,4.49,0.977,1.66,"mountain","artic; superheated; windy"
147,"Nashira Liu",2272,1.86,0.871,1.29,"lakes; mountain; grassland; fungus forest; rocky desert","frigid; humid; tropical; windy; arid"
148,"Luminous Nexus Selenean",3523,5.78,0.881,1.87,"vine; bog; ocean; plateau","frigid; tropical; rocky; arid"
149,"Almaaz Gaian",6703,3.42,NA,1.58,"urban; ice cave","humid; frigid; arid; artic; windy; artificial temperate; frozen"
150,"Whispering Cosmos Septimal",8232,4.87,1.303,1.55,"forest","tropical; hot; temperate; artificial temperate"
151,"Comet Veil XXIV",2654,5.57,1.016,1.76,"plain","temperate; frigid"
152,"Nervia IX",6639,1.47,0.928,1.17,"acid pool; rocky desert; mountain; verdant; ice canyon; island; forest; rocky island","humid; arid; superheated; temperate; frigid"
153,"Nervia II",6639,5.3,1.274,1.61,"field; cave; mountain; toxic cloudsea; reef; river; verdant; bog; vine","hot; windy; superheated; tropical; frozen; artic; temperate"
154,"Kasai Ember Er",9937,2.69,1.022,1.38,"cave; vine; grassland","artificial temperate; subartic; tropical; humid"
155,"Aetherionis XXI",6698,1.69,0.726,1.33,"cave; urban","arid; subartic; temperate; frigid; humid; tropical"
156,"Alshain XIV",8974,7.43,0.37,2.72,"rocky canyon; verdant; vine","frozen; temperate; tropical; humid"
157,"Inari's Cascade IX",8271,1.48,1.343,1.03,"lakes; island; desert; lava river; cave; fungus forest; rocky desert; jungle; ice cave; valley; swamp","superheated; humid; tropical; subartic; artificial temperate; frigid; arid"
158,"Inari's Cascade XVIII",8271,2.47,0.778,1.47,"island; rocky desert; toxic cloudsea; canyons; urban","subartic; artificial temperate; frozen; artic; windy"
159,"Ignitara Sirenios",907,4.41,NA,1.59,"cityscape; cave; sea","artic; artificial temperate; windy"
160,"Ignitara Titanos",907,2.61,1.233,1.28,"rock arche; island","tropical; hot"
161,"Nebulaflux Theta",7880,2.26,0.932,1.34,"vine; verdant","artificial temperate; hot; windy"
162,"Nebulaflux Omicron",5432,1.14,1.077,1.02,"acid pool; sinkholes; ash; plateau; verdant; forest","subartic; frozen; hot; humid"
163,"Icarian Cipher Morphean",6294,1.64,1.184,1.11,"city; lakes","rocky; windy; hot"
164,"Quasarionix XXI",8743,4.34,0.743,1.8,"rocky desert; desert; hill; toxic cloudsea; sea","frozen; frigid; hot; artic; rocky"
165,"Quasarionix XIV",8743,0.92,0.741,1.07,"rainforest","artic; superheated; frigid; artificial temperate; temperate"
166,"Ginan Shi",2687,3.44,1.309,1.38,"island; cave; plain; mountain","frigid; artic; rocky"
167,"Algieba XXI",7104,0.86,1.168,NA,"plain; canyons","arid; artic; rocky; subartic"
168,"Lunacraze Mu",1998,2.11,1.056,1.26,"field; sinkholes; canyons; plain","temperate; arid; superheated; frigid; tropical"
169,"Osiris Cascade Titanos",4540,0.82,0.702,1.05,"acid pool; bog; field; sea; cliff","rocky; frozen; hot"
170,"Sargas Qi",5880,5.14,1.122,1.66,"desert; swamp; rock arche; volcano; plain","superheated; humid; artic; frigid"
171,"Sargas San",5880,7.33,1.02,1.93,"sea; sinkholes; island","subartic; superheated; hot"
172,"Thalassa's Shroud XV",5498,3.72,1.632,1.32,"reef","temperate; rocky"
173,"Solaris Shroud Nu",252,2.42,1.081,1.31,"mountain","subartic; artificial temperate; windy"
174,"Solaris Shroud Psi",252,2.12,0.66,1.48,"rocky desert; tundra","subartic; hot; temperate; frozen"
175,"Solaris Jiu",8761,4.88,1.206,1.59,"sea; tundra","frigid"
176,"Novaflare Hecatean",7898,2.4,1.113,1.29,"island; river","arid; artificial temperate; frozen; tropical; frigid"
177,"Astroflux Decimal",7345,0.98,1.04,0.98,"mountain; fungus forest; rocky canyon; ocean; barren; grassland","humid; hot; arid; subartic; artificial temperate"
178,"Astroflux Vigesimal",7345,4.98,1.313,1.56,"grassland; forest","superheated; temperate"
179,"Dracoara Echoian",401,7.87,1.059,1.95,"volcano; grassy hill; savanna; cave; lakes; rock arche","tropical; humid; hot; superheated"
180,"Dracoara Pegasusian",401,5.03,1.095,1.66,"city; ice cave; field; desert; glacier; vine; toxic cloudsea","hot; artic; frozen; superheated; humid"
181,"Kōkei Labyrinth Shi",1856,9.43,0.952,2.15,"ocean; plateau","rocky; subartic; frigid; humid; arid; temperate"
182,"Marsic Si",6091,3.86,0.638,1.82,"plain; jungle; ocean; rainforest; cityscape; barren","frigid; arid; humid; artificial temperate"
183,"Marsic San",6091,5.19,1.255,1.6,"rocky desert; plain","arid; rocky"
184,"Uzumaki Celestial XI",2375,3,NA,1.65,"mountain","artic; frozen"
185,"Uzumaki Celestial VIII",2375,1.31,0.5,1.38,"sea; savanna","hot"
186,"Yami Silence Gamma",2913,2.51,0.942,1.39,"reef; jungle; jungle; verdant","frigid; tropical; subartic"
187,"Zypheria Decimal",3189,1.14,1.065,1.02,"island","frigid; artic"
188,"Zypheria Sextant",3189,2.28,1.179,1.25,"verdant; tundra; rocky desert; ocean","superheated; artic; artificial temperate; hot; arid"
189,"Elgafar Jiu",7700,0.99,NA,1.31,"mountain; hill; savanna; plain; rock arche; lakes","artificial temperate; artic; temperate; arid"
190,"Cursa XVI",9109,1.26,1.343,0.98,"savanna","tropical; frozen; hot; subartic"
191,"Cursa XVII",9109,6.39,NA,1.98,"hill; city; rainforest; desert","artic; subartic; superheated; rocky"
192,"Pulsar Serenity Titanos",8486,0.65,1.04,0.85,"rainforest; tundra; mountain; verdant; urban","windy; tropical; rocky; superheated; frozen"
193,"Gacrux XX",4705,3.62,1.106,1.48,"hill; plain; lakes","frozen; subartic"
194,"Gacrux II",4705,0.93,0.911,1.01,"field; toxic cloudsea; sinkholes","artificial temperate; frigid; superheated; frozen"
195,"Lunarianth Epsilon",4827,7.52,0.674,2.23,"cave","windy; superheated"
196,"Scarabian Horizon Prime",9106,0.54,NA,0.82,"acid pool; ash","hot"
197,"Polis Sirenios",3575,1.43,0.991,1.13,"fungus forest; scrubland; tundra; urban","tropical; frigid; hot; arid"
198,"Polis Hecatean",3575,1.17,1.061,1.03,"swamp; lakes; mountain","superheated; subartic; hot; humid"
199,"Elysiumix VIII",2344,1.65,NA,1.19,"ice canyon","rocky; artic"
200,"Elysiumix XVII",2344,1.91,0.682,1.41,"plateau; barren; urban; acid pool; mountain; island; glacier; ice canyon","artificial temperate; subartic; arid; rocky; frigid"
201,"Grimclaw Jiu",5160,2.29,1.17,1.25,"city; barren; cliff; verdant","superheated; arid; artic"
202,"Grimclaw San",5160,1.43,NA,1.08,"city; cityscape","subartic"
203,"Crimson Void Prime",5344,7.53,0.963,1.99,"ocean; cityscape","superheated; windy; artic; frozen; humid"
204,"Crimson Void Duodecimal",5344,7.23,1.272,1.78,"tundra; glacier; savanna","humid; windy; frigid; rocky; artic; temperate"
205,"Alpheratz Janusian",2757,5.55,1.014,1.76,"acid pool; hill; valley; field; island; sea; verdant; ash","superheated; rocky; humid; subartic; frozen"
206,"Naledi XXI",8550,4.7,1.006,1.67,"grassland; acid pool; grassy hill; city; ash","hot; humid; arid; artic; frigid"
207,"Mahasim Astraeos",3423,0.6,1.152,0.8,"rocky desert","superheated; artic"
208,"Celestros Atlasios",9739,0.97,1.002,0.99,"grassy hill; island; verdant; river; ice cave; plain; cityscape","hot; arid; frigid; frozen; artic"
209,"Deneb Ba",302,6.73,0.511,2.36,"cave; rocky island; city; valley; cityscape","hot; artic; frozen; tropical; temperate"
210,"Deneb Jiu",302,2.55,0.996,1.37,"plain; mountain; grassy hill; sea; river; plateau; ice cave","superheated; hot; windy; subartic; tropical; artificial temperate; humid"
211,"Tianguan Zephyrian",8961,0.6,1.083,0.82,"tundra; rocky desert; barren; scrubland; city; cityscape","arid; frozen; artic; temperate; artificial temperate"
212,"Photara Septimal",1848,2.21,1.588,1.12,"lakes; river; cityscape; island; verdant","superheated; windy; subartic; frigid"
213,"Elysian Nebula Qi",1071,6.59,NA,1.76,"ocean; jungle","windy; hot"
214,"Elysian Nebula Shi",1071,2.7,0.925,1.43,"rainforest; cave; volcano; desert; jungle","frigid; superheated; artic; tropical"
215,"Aludra Zephyrian",1095,2.84,1.002,1.42,"island; river","artic; tropical; hot; frigid; subartic; superheated"
216,"Vorpal Abyss Asclepian",3394,1.25,0.904,1.11,"forest","frozen; humid; windy"
217,"Liesma Dionysios",2158,5.86,1.269,1.67,"lakes","temperate; superheated; artic"
218,"Tuiren Wu",297,0.9,1.107,0.93,"rocky island; vine; toxic cloudsea; hill; city","temperate; windy; artic; subartic; superheated"
219,"Tuiren Yi",297,2.63,1.076,1.35,"island; swamp","windy; frozen; artificial temperate; humid; frigid; artic"
220,"Ukdah Undecimal",4704,2.08,0.417,1.71,"rocky canyon; savanna; canyons","windy; temperate; arid"
221,"Ukdah Duodecimal",4704,2.06,0.842,1.35,"cliff; mountain; glacier; ash; lakes; urban","artic; frozen; rocky; superheated"
222,"Caelus Cipher Nonal",8660,3.15,0.678,1.67,"reef; acid pool; hill","rocky; artificial temperate"
223,"Caelus Cipher Secant",8660,1.5,NA,1.06,"jungle","frigid; hot; arid; artificial temperate; windy"
224,"Mimosa Octal",1583,2.17,1.219,1.21,"desert; verdant; cliff; plateau; savanna; toxic cloudsea; cave; island","artificial temperate; frozen; frigid; rocky; tropical; artic"
225,"Mimosa Undecimal",1583,0.73,1.022,0.89,"canyons; verdant; urban; lava river; rocky island; ice cave; bog; lakes","tropical; superheated; subartic; rocky; frigid"
226,"Luminastra Kappa",4135,2.29,1.292,1.21,"cave; bog; rocky island; valley; ocean","tropical; superheated; artificial temperate; rocky; hot"
227,"Beemim VI",3437,5.76,1.152,1.71,"lakes; ice canyon","subartic; rocky"
228,"Fjellstone II",7839,0.72,0.783,0.97,"reef; rocky island; rocky desert; plateau; island","frigid; artic; temperate; windy"
229,"Ruchbah Poseidian",5581,0.84,1.045,0.93,"glacier; ice cave","windy; frigid"
230,"Arcadian Whispers XIII",9566,5.5,0.704,1.98,"glacier; ice cave","superheated; windy; artic; humid; frozen; arid"
231,"Albali Gamma",2616,9.02,1.095,2.02,"verdant","superheated"
232,"Albali Delta",2616,6.5,1.035,1.84,"bog; desert; cave","artificial temperate; frozen; hot; humid; frigid"
233,"Ronin's Horizon Athenian",7035,2.98,1.223,1.35,"vine","temperate; arid"
234,"Cebalrai Nymphios",2488,7.88,1.034,1.97,"grassy hill; grassland; mountain; swamp; hill","humid; artificial temperate; frigid"
235,"Alioth Tritonian",9606,7.34,1.26,1.8,"plateau; acid pool","superheated; frozen; rocky; arid"
236,"Nebulium Yi",1706,2.38,0.877,1.39,"bog; grassy hill","temperate; hot"
237,"Segin VII",1448,6.88,0.774,2.07,"plateau; acid pool; ice cave; ocean","arid; frozen; subartic; humid; windy"
238,"Nembus Chi",8357,1.86,0.42,1.64,"ocean; ash; mountain; canyons","subartic; hot; frozen"
239,"Nembus Sigma",8357,0.98,0.589,1.19,"desert; hill; island; volcano; cave","hot; artic; frozen"
240,"Nahn Vigesimal",9804,1.37,1.116,NA,"grassy hill; rocky canyon; cliff; scrubland","arid; humid; rocky; subartic; artic; temperate"
241,"Nahn Quartal",9804,3.1,0.98,1.47,"city; ice canyon; glacier; ash; cliff; rainforest","subartic; windy; superheated; frozen; rocky; arid"
242,"Sika Undecimal",8389,1.35,1.142,1.06,"city","tropical; humid; artic; temperate"
243,"Sika Quartal",8389,1.53,0.945,1.17,"barren","arid; humid; temperate; rocky; frozen; superheated; hot"
